Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
  0%|          | 0/102502400 [00:00<?, ?it/s]  4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]  8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s] 12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s] 16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s] 19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s] 22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s] 24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s] 27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s] 29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s] 34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s] 37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s] 41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s] 46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s] 51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s] 55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s] 59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s] 63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s] 67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s] 70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s] 73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s] 76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s] 80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s] 84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s] 88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s] 90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s] 93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s] 96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s] 98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s]100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [1/60][20/404]	time 0.442 (0.483)	data 0.000 (0.017)	eta 3:15:05	loss 7.4633 (6.9323)	acc 0.0000 (0.7812)	lr 0.000300
epoch: [1/60][30/404]	time 0.439 (0.472)	data 0.000 (0.012)	eta 3:10:29	loss 6.8690 (6.8706)	acc 0.0000 (0.5208)	lr 0.000300
epoch: [1/60][40/404]	time 0.453 (0.467)	data 0.000 (0.009)	eta 3:08:16	loss 6.6456 (6.8028)	acc 0.0000 (0.5469)	lr 0.000300
epoch: [1/60][50/404]	time 0.433 (0.462)	data 0.000 (0.007)	eta 3:06:19	loss 6.6176 (6.7701)	acc 0.0000 (0.5000)	lr 0.000300
epoch: [1/60][60/404]	time 0.440 (0.460)	data 0.000 (0.006)	eta 3:05:12	loss 6.5341 (6.7429)	acc 0.0000 (0.4167)	lr 0.000300
epoch: [1/60][70/404]	time 0.433 (0.456)	data 0.000 (0.005)	eta 3:03:51	loss 6.5105 (6.7300)	acc 0.0000 (0.3571)	lr 0.000300
epoch: [1/60][80/404]	time 0.432 (0.453)	data 0.000 (0.004)	eta 3:02:34	loss 6.4490 (6.7032)	acc 0.0000 (0.4688)	lr 0.000300
epoch: [1/60][90/404]	time 0.432 (0.451)	data 0.000 (0.004)	eta 3:01:34	loss 6.5956 (6.6916)	acc 0.0000 (0.4514)	lr 0.000300
epoch: [1/60][100/404]	time 0.432 (0.449)	data 0.000 (0.004)	eta 3:00:44	loss 6.6510 (6.6733)	acc 3.1250 (0.5312)	lr 0.000300
epoch: [1/60][110/404]	time 0.433 (0.448)	data 0.000 (0.003)	eta 3:00:03	loss 6.6168 (6.6623)	acc 0.0000 (0.5398)	lr 0.000300
epoch: [1/60][120/404]	time 0.432 (0.446)	data 0.000 (0.003)	eta 2:59:28	loss 6.5477 (6.6502)	acc 0.0000 (0.5208)	lr 0.000300
epoch: [1/60][130/404]	time 0.432 (0.445)	data 0.000 (0.003)	eta 2:58:58	loss 6.9157 (6.6393)	acc 0.0000 (0.5529)	lr 0.000300
epoch: [1/60][140/404]	time 0.432 (0.444)	data 0.000 (0.003)	eta 2:58:31	loss 6.5178 (6.6288)	acc 0.0000 (0.5357)	lr 0.000300
epoch: [1/60][150/404]	time 0.432 (0.444)	data 0.000 (0.002)	eta 2:58:08	loss 6.5169 (6.6223)	acc 0.0000 (0.5625)	lr 0.000300
epoch: [1/60][160/404]	time 0.433 (0.443)	data 0.000 (0.002)	eta 2:57:47	loss 6.4386 (6.6109)	acc 0.0000 (0.6055)	lr 0.000300
epoch: [1/60][170/404]	time 0.433 (0.442)	data 0.000 (0.002)	eta 2:57:28	loss 6.5208 (6.5954)	acc 3.1250 (0.7169)	lr 0.000300
epoch: [1/60][180/404]	time 0.433 (0.442)	data 0.000 (0.002)	eta 2:57:10	loss 6.6114 (6.5899)	acc 0.0000 (0.7292)	lr 0.000300
epoch: [1/60][190/404]	time 0.433 (0.441)	data 0.000 (0.002)	eta 2:56:54	loss 6.1873 (6.5793)	acc 0.0000 (0.7237)	lr 0.000300
epoch: [1/60][200/404]	time 0.432 (0.441)	data 0.000 (0.002)	eta 2:56:39	loss 6.1957 (6.5689)	acc 0.0000 (0.7656)	lr 0.000300
epoch: [1/60][210/404]	time 0.433 (0.441)	data 0.000 (0.002)	eta 2:56:25	loss 6.3449 (6.5621)	acc 3.1250 (0.7887)	lr 0.000300
epoch: [1/60][220/404]	time 0.433 (0.440)	data 0.000 (0.002)	eta 2:56:12	loss 6.2576 (6.5519)	acc 0.0000 (0.8381)	lr 0.000300
epoch: [1/60][230/404]	time 0.432 (0.440)	data 0.000 (0.002)	eta 2:55:59	loss 6.2611 (6.5392)	acc 3.1250 (0.8967)	lr 0.000300
epoch: [1/60][240/404]	time 0.433 (0.440)	data 0.000 (0.002)	eta 2:55:48	loss 5.9455 (6.5253)	acc 3.1250 (0.9115)	lr 0.000300
epoch: [1/60][250/404]	time 0.432 (0.439)	data 0.000 (0.001)	eta 2:55:36	loss 6.0145 (6.5177)	acc 6.2500 (0.9500)	lr 0.000300
epoch: [1/60][260/404]	time 0.432 (0.439)	data 0.000 (0.001)	eta 2:55:26	loss 6.1095 (6.5052)	acc 0.0000 (0.9976)	lr 0.000300
epoch: [1/60][270/404]	time 0.432 (0.439)	data 0.000 (0.001)	eta 2:55:16	loss 5.9851 (6.4909)	acc 3.1250 (1.0417)	lr 0.000300
