['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ color jitter
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
Extract image data from "/home/ruben/source/internal/deep-person-reid/experiments/reid-data/cuhk03/cuhk03_release/cuhk-03.mat" and save as png
Processing detected images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Processing labeled images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Creating classic splits (# = 20) ...
Creating new split for detected images (767/700) ...
Creating new split for labeled images (767/700) ...
=> Loaded CUHK03
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   767 |     7365 |         2
  query    |   700 |     1400 |         2
  gallery  |   700 |     5332 |         2
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501', 'cuhk03']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training
epoch: [1/60][10/404]	time 0.486 (0.562)	data 0.000 (0.023)	eta 3:46:54	loss 6.6776 (6.6083)	acc 0.0000 (0.0000)	lr 0.000300
epoch: [1/60][20/404]	time 0.486 (0.524)	data 0.000 (0.012)	eta 3:31:30	loss 6.6099 (6.6185)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [1/60][30/404]	time 0.486 (0.511)	data 0.000 (0.008)	eta 3:26:19	loss 6.4684 (6.6048)	acc 3.1250 (0.6250)	lr 0.000300
epoch: [1/60][40/404]	time 0.485 (0.505)	data 0.000 (0.006)	eta 3:23:40	loss 6.6035 (6.5863)	acc 0.0000 (0.6250)	lr 0.000300
epoch: [1/60][50/404]	time 0.488 (0.501)	data 0.000 (0.005)	eta 3:22:06	loss 6.5728 (6.5719)	acc 0.0000 (0.6875)	lr 0.000300
epoch: [1/60][60/404]	time 0.486 (0.499)	data 0.000 (0.004)	eta 3:21:00	loss 6.4144 (6.5531)	acc 3.1250 (1.0938)	lr 0.000300
epoch: [1/60][70/404]	time 0.486 (0.497)	data 0.000 (0.003)	eta 3:20:10	loss 5.9444 (6.5157)	acc 15.6250 (1.6071)	lr 0.000300
epoch: [1/60][80/404]	time 0.486 (0.496)	data 0.000 (0.003)	eta 3:19:32	loss 5.9957 (6.4845)	acc 9.3750 (2.1094)	lr 0.000300
epoch: [1/60][90/404]	time 0.486 (0.494)	data 0.000 (0.003)	eta 3:19:01	loss 6.2051 (6.4348)	acc 6.2500 (2.7083)	lr 0.000300
epoch: [1/60][100/404]	time 0.486 (0.494)	data 0.000 (0.002)	eta 3:18:35	loss 5.7981 (6.3900)	acc 15.6250 (3.2500)	lr 0.000300
epoch: [1/60][110/404]	time 0.486 (0.493)	data 0.000 (0.002)	eta 3:18:13	loss 5.9834 (6.3316)	acc 6.2500 (3.7500)	lr 0.000300
epoch: [1/60][120/404]	time 0.485 (0.492)	data 0.000 (0.002)	eta 3:17:55	loss 5.7501 (6.2830)	acc 9.3750 (4.3490)	lr 0.000300
epoch: [1/60][130/404]	time 0.486 (0.492)	data 0.000 (0.002)	eta 3:17:38	loss 5.8826 (6.2241)	acc 9.3750 (4.9760)	lr 0.000300
epoch: [1/60][140/404]	time 0.486 (0.491)	data 0.000 (0.002)	eta 3:17:22	loss 5.6342 (6.1723)	acc 3.1250 (5.2902)	lr 0.000300
epoch: [1/60][150/404]	time 0.486 (0.491)	data 0.000 (0.002)	eta 3:17:08	loss 5.2652 (6.1191)	acc 18.7500 (5.7917)	lr 0.000300
epoch: [1/60][160/404]	time 0.485 (0.491)	data 0.000 (0.002)	eta 3:16:55	loss 5.4821 (6.0669)	acc 9.3750 (6.4062)	lr 0.000300
epoch: [1/60][170/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:16:43	loss 5.2934 (6.0230)	acc 18.7500 (6.7647)	lr 0.000300
epoch: [1/60][180/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:16:32	loss 5.0147 (5.9753)	acc 12.5000 (7.3438)	lr 0.000300
epoch: [1/60][190/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:16:22	loss 5.0865 (5.9224)	acc 18.7500 (8.0921)	lr 0.000300
